

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Dec 07 18:59:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
                        l1928 0690                          l1880 05BA                          l1872 05B6  
                        l1864 05B0                          l1856 05AA                          l1848 05A6  
                        l1794 0FCC                          l1786 0FAD                          l1698 0051  
                        l1778 01E0                          l1970 07A8                          l1954 0749  
                        l1962 0774                          l1946 0709                          l1938 06D5  
                        l1890 05D3                          l1882 05BB                          l1874 05B7  
                        l1866 05B1                          l1858 05AB                          l1796 0FCF  
                        l1788 0FC4                          l1972 07AE                          l1964 078F  
                        l1956 074F                          l1948 0718                          l1892 05D9  
                        l1884 05C4                          l1876 05B8                          l1868 05B4  
                        l1798 0FD0                          l1974 07BC                          l1966 0792  
                        l1958 075D                          l1894 05E2                          l1886 05C9  
                        l1878 05B9                          l1976 07C5                          l1968 079A  
                        l1896 05E8                          l1888 05CE                          l1898 05F1  
                        STR_1 0810                          STR_2 081F                          STR_3 081F  
                        STR_4 081F                          _BRGH 04C2                          u1000 0255  
                        _CREN 00C4                          u1001 0254                          u1010 025A  
                        u1011 0259                          u1100 0193                          u1020 0149  
                        u1101 0192                          u1021 0148                          u1110 03D1  
                        u1030 0154                          u1111 03D0                          u1031 0153  
                        u1120 03D7                          u1040 015F                          u1121 03D6  
                        u1041 015E                          u1130 03DC                          u1131 03DB  
                        u1300 04F2                          u1220 0492                          u1140 03FE  
                        u1060 0171                          u1301 04F1                          u1221 0491  
                        u1205 047E                          u1141 03FD                          u1061 0170  
                        u1310 04F7                          u1150 0404                          u1070 017B  
                        u1311 04F6                          u1215 0487                          u1151 0403  
                        u1071 017A                          u1055 0163                          u1320 050B  
                        u1240 04AE                          u1160 0409                          u1400 030C  
                        u1321 050A                          u1241 04AD                          u1161 0408  
                        u1401 030B                          u1330 0512                          u1250 04C7  
                        u1170 0424                          u1410 0310                          u1090 018E  
                        u1331 0511                          u1251 04C6                          u1235 0495  
                        u1171 0423                          u1411 030F                          u1091 018D  
                        u1075 0177                          u1340 0518                          u1260 04CF  
                        u1180 0442                          u1500 038D                          u1420 0330  
                        u1341 0517                          u1261 04CE                          u1245 04AA  
                        u1181 0441                          u1501 038C                          u1421 032F  
                        u1085 0182                          u1350 052A                          u1190 047C  
                        u1510 03A2                          u1351 0529                          u1191 047B  
                        u1600 0050                          u1360 0539                          u1280 04DE  
                        u1520 03B2                          u1440 0351                          u1601 004F  
                        u1281 04DD                          u1521 03B1                          u1441 0350  
                        u1370 0556                          u1530 03B6                          u1610 01AC  
                        u1371 0555                          u1275 04D3                          u1531 03B5  
                        u1515 039D                          u1435 0343                          u1611 01AB  
                        u1700 02C8                          u1380 0573                          u1460 0373  
                        u1540 0064                          u1620 01E6                          u1701 02C7  
                        u1381 0572                          u1365 0534                          u1461 0372  
                        u1541 0063                          u1621 01E5                          u1390 058A  
                        u1550 0069                          u1630 01EC                          u1711 02D7  
                        u1391 0589                          u1375 0552                          u1295 04E1  
                        u1455 0365                          u1551 0068                          u1631 01EB  
                        u1640 0FBD                          u1720 0302                          u1712 02D8  
                        u1480 0383                          u1560 00B5                          u1641 0FBC  
                        u1721 0301                          u1713 02DD                          u1385 056F  
                        u1481 0382                          u1561 00B4                          u1650 0FC3  
                        u1714 02DE                          u1490 0389                          u1570 00BA  
                        u1651 0FC2                          u1715 02E3                          u1491 0388  
                        u1475 0378                          u1571 00B9                          u1716 02E4  
                        u1660 0278                          u1580 0106                          u1740 0655  
                        u1725 02FE                          u1661 0277                          u1581 0105  
                        u1741 0654                          u1670 0294                          u1590 010B  
                        u1750 067E                          u1671 0293                          u1591 010A  
